"","SeqID","Rep","System","Collection","Organ"
"WPC2FD01B04C","WPC2FD01B04C","Two","Pen","D01","Cecum"
"WPC2FD01B06C","WPC2FD01B06C","Two","Pen","D01","Cecum"
"WPC2FD01B07C","WPC2FD01B07C","Two","Pen","D01","Cecum"
"WPC2FD04B01C","WPC2FD04B01C","Two","Pen","D04","Cecum"
"WPC2FD04B02C","WPC2FD04B02C","Two","Pen","D04","Cecum"
"WPC2FD04B03C","WPC2FD04B03C","Two","Pen","D04","Cecum"
"WPC2FD04B04C","WPC2FD04B04C","Two","Pen","D04","Cecum"
"WPC2FD04B05C","WPC2FD04B05C","Two","Pen","D04","Cecum"
"WPC2FD04B06C","WPC2FD04B06C","Two","Pen","D04","Cecum"
"WPC2FD04B07C","WPC2FD04B07C","Two","Pen","D04","Cecum"
"WPC2FD04B08C","WPC2FD04B08C","Two","Pen","D04","Cecum"
"WPC2FD04B09C","WPC2FD04B09C","Two","Pen","D04","Cecum"
"WPC2FD04B10C","WPC2FD04B10C","Two","Pen","D04","Cecum"
"WPC2FD08B01C","WPC2FD08B01C","Two","Pen","D08","Cecum"
"WPC2FD08B02C","WPC2FD08B02C","Two","Pen","D08","Cecum"
"WPC2FD08B03C","WPC2FD08B03C","Two","Pen","D08","Cecum"
"WPC2FD08B04C","WPC2FD08B04C","Two","Pen","D08","Cecum"
"WPC2FD08B05C","WPC2FD08B05C","Two","Pen","D08","Cecum"
"WPC2FD08B06C","WPC2FD08B06C","Two","Pen","D08","Cecum"
"WPC2FD08B07C","WPC2FD08B07C","Two","Pen","D08","Cecum"
"WPC2FD08B08C","WPC2FD08B08C","Two","Pen","D08","Cecum"
"WPC2FD08B09C","WPC2FD08B09C","Two","Pen","D08","Cecum"
"WPC2FD08B10C","WPC2FD08B10C","Two","Pen","D08","Cecum"
"WPC2FD10B01C","WPC2FD10B01C","Two","Pen","D10","Cecum"
"WPC2FD10B02C","WPC2FD10B02C","Two","Pen","D10","Cecum"
"WPC2FD10B03C","WPC2FD10B03C","Two","Pen","D10","Cecum"
"WPC2FD10B04C","WPC2FD10B04C","Two","Pen","D10","Cecum"
"WPC2FD10B05C","WPC2FD10B05C","Two","Pen","D10","Cecum"
"WPC2FD10B06C","WPC2FD10B06C","Two","Pen","D10","Cecum"
"WPC2FD10B07C","WPC2FD10B07C","Two","Pen","D10","Cecum"
"WPC2FD10B08C","WPC2FD10B08C","Two","Pen","D10","Cecum"
"WPC2FD10B09C","WPC2FD10B09C","Two","Pen","D10","Cecum"
"WPC2FD10B10C","WPC2FD10B10C","Two","Pen","D10","Cecum"
"WPC2FD15B01C","WPC2FD15B01C","Two","Pen","D15","Cecum"
"WPC2FD15B02C","WPC2FD15B02C","Two","Pen","D15","Cecum"
"WPC2FD15B03C","WPC2FD15B03C","Two","Pen","D15","Cecum"
"WPC2FD15B04C","WPC2FD15B04C","Two","Pen","D15","Cecum"
"WPC2FD15B05C","WPC2FD15B05C","Two","Pen","D15","Cecum"
"WPC2FD15B06C","WPC2FD15B06C","Two","Pen","D15","Cecum"
"WPC2FD15B07C","WPC2FD15B07C","Two","Pen","D15","Cecum"
"WPC2FD15B08C","WPC2FD15B08C","Two","Pen","D15","Cecum"
"WPC2FD15B09C","WPC2FD15B09C","Two","Pen","D15","Cecum"
"WPC2FD15B10C","WPC2FD15B10C","Two","Pen","D15","Cecum"
"WPC2FD18B01C","WPC2FD18B01C","Two","Pen","D18","Cecum"
"WPC2FD18B02C","WPC2FD18B02C","Two","Pen","D18","Cecum"
"WPC2FD18B03C","WPC2FD18B03C","Two","Pen","D18","Cecum"
"WPC2FD18B04C","WPC2FD18B04C","Two","Pen","D18","Cecum"
"WPC2FD18B05C","WPC2FD18B05C","Two","Pen","D18","Cecum"
"WPC2FD18B06C","WPC2FD18B06C","Two","Pen","D18","Cecum"
"WPC2FD18B07C","WPC2FD18B07C","Two","Pen","D18","Cecum"
"WPC2FD18B08C","WPC2FD18B08C","Two","Pen","D18","Cecum"
"WPC2FD18B09C","WPC2FD18B09C","Two","Pen","D18","Cecum"
"WPC2FD18B10C","WPC2FD18B10C","Two","Pen","D18","Cecum"
"WPC2FD22B01C","WPC2FD22B01C","Two","Pen","D22","Cecum"
"WPC2FD22B02C","WPC2FD22B02C","Two","Pen","D22","Cecum"
"WPC2FD22B03C","WPC2FD22B03C","Two","Pen","D22","Cecum"
"WPC2FD22B04C","WPC2FD22B04C","Two","Pen","D22","Cecum"
"WPC2FD22B05C","WPC2FD22B05C","Two","Pen","D22","Cecum"
"WPC2FD22B06C","WPC2FD22B06C","Two","Pen","D22","Cecum"
"WPC2FD22B07C","WPC2FD22B07C","Two","Pen","D22","Cecum"
"WPC2FD22B08C","WPC2FD22B08C","Two","Pen","D22","Cecum"
"WPC2FD22B09C","WPC2FD22B09C","Two","Pen","D22","Cecum"
"WPC2FD22B10C","WPC2FD22B10C","Two","Pen","D22","Cecum"
"WPC2FD29B01C","WPC2FD29B01C","Two","Pen","D29","Cecum"
"WPC2FD29B02C","WPC2FD29B02C","Two","Pen","D29","Cecum"
"WPC2FD29B03C","WPC2FD29B03C","Two","Pen","D29","Cecum"
"WPC2FD29B04C","WPC2FD29B04C","Two","Pen","D29","Cecum"
"WPC2FD29B05C","WPC2FD29B05C","Two","Pen","D29","Cecum"
"WPC2FD29B06C","WPC2FD29B06C","Two","Pen","D29","Cecum"
"WPC2FD29B07C","WPC2FD29B07C","Two","Pen","D29","Cecum"
"WPC2FD29B08C","WPC2FD29B08C","Two","Pen","D29","Cecum"
"WPC2FD29B09C","WPC2FD29B09C","Two","Pen","D29","Cecum"
"WPC2FD29B10C","WPC2FD29B10C","Two","Pen","D29","Cecum"
"WPC2FHBD01B02C","WPC2FHBD01B02C","Two","Hatch_Brood","D01","Cecum"
"WPC2FHBD01B03C","WPC2FHBD01B03C","Two","Hatch_Brood","D01","Cecum"
"WPC2FHBD01B05C","WPC2FHBD01B05C","Two","Hatch_Brood","D01","Cecum"
"WPC2FHBD01B06C","WPC2FHBD01B06C","Two","Hatch_Brood","D01","Cecum"
"WPC2FHBD01B10C","WPC2FHBD01B10C","Two","Hatch_Brood","D01","Cecum"
"WPC2FHBD04B01C","WPC2FHBD04B01C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B02C","WPC2FHBD04B02C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B03C","WPC2FHBD04B03C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B04C","WPC2FHBD04B04C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B05C","WPC2FHBD04B05C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B06C","WPC2FHBD04B06C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B08C","WPC2FHBD04B08C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B09C","WPC2FHBD04B09C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD04B10C","WPC2FHBD04B10C","Two","Hatch_Brood","D04","Cecum"
"WPC2FHBD08B01C","WPC2FHBD08B01C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B02C","WPC2FHBD08B02C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B03C","WPC2FHBD08B03C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B04C","WPC2FHBD08B04C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B05C","WPC2FHBD08B05C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B06C","WPC2FHBD08B06C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B07C","WPC2FHBD08B07C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B08C","WPC2FHBD08B08C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B09C","WPC2FHBD08B09C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD08B10C","WPC2FHBD08B10C","Two","Hatch_Brood","D08","Cecum"
"WPC2FHBD10B01C","WPC2FHBD10B01C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B02C","WPC2FHBD10B02C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B04C","WPC2FHBD10B04C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B05C","WPC2FHBD10B05C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B06C","WPC2FHBD10B06C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B07C","WPC2FHBD10B07C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B08C","WPC2FHBD10B08C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B09C","WPC2FHBD10B09C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD10B10C","WPC2FHBD10B10C","Two","Hatch_Brood","D10","Cecum"
"WPC2FHBD15B01C","WPC2FHBD15B01C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B02C","WPC2FHBD15B02C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B03C","WPC2FHBD15B03C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B04C","WPC2FHBD15B04C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B05C","WPC2FHBD15B05C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B06C","WPC2FHBD15B06C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B07C","WPC2FHBD15B07C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B08C","WPC2FHBD15B08C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B09C","WPC2FHBD15B09C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD15B10C","WPC2FHBD15B10C","Two","Hatch_Brood","D15","Cecum"
"WPC2FHBD18B01C","WPC2FHBD18B01C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B02C","WPC2FHBD18B02C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B03C","WPC2FHBD18B03C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B04C","WPC2FHBD18B04C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B05C","WPC2FHBD18B05C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B06C","WPC2FHBD18B06C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B07C","WPC2FHBD18B07C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B08C","WPC2FHBD18B08C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B09C","WPC2FHBD18B09C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD18B10C","WPC2FHBD18B10C","Two","Hatch_Brood","D18","Cecum"
"WPC2FHBD22B01C","WPC2FHBD22B01C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B02C","WPC2FHBD22B02C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B03C","WPC2FHBD22B03C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B04C","WPC2FHBD22B04C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B05C","WPC2FHBD22B05C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B06C","WPC2FHBD22B06C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B07C","WPC2FHBD22B07C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B08C","WPC2FHBD22B08C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B09C","WPC2FHBD22B09C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD22B10C","WPC2FHBD22B10C","Two","Hatch_Brood","D22","Cecum"
"WPC2FHBD29B01C","WPC2FHBD29B01C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B02C","WPC2FHBD29B02C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B03C","WPC2FHBD29B03C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B04C","WPC2FHBD29B04C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B05C","WPC2FHBD29B05C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B06C","WPC2FHBD29B06C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B07C","WPC2FHBD29B07C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B08C","WPC2FHBD29B08C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B09C","WPC2FHBD29B09C","Two","Hatch_Brood","D29","Cecum"
"WPC2FHBD29B10C","WPC2FHBD29B10C","Two","Hatch_Brood","D29","Cecum"
